Opcenter APS Demonstration
Version : v18.6.0.10909
Mode système : 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Date de la version : mardi 26 octobre 2021

Version CLR : 4.0.30319.42000
Plage de travail : 1 783 750 656 octets
Nombre de CPUs : 12
Culture actuelle : French (France) (fr-FR)
Culture d'IU actuelle : French (France) (fr-FR)
Culture d'IU installée : French (France) (fr-FR)
Nom d'utilisateur : FBeaubigny
Nom du poste : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Est un système d'exploitation 64 bits : True
Est un processus 64 bits : True
Capacité d'aperçu : Niveau = 2, IsShaderEffectSoftwareRenderingSupported = True
Dossier actuel : "C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605"
Dossier de démarrage : "C:\Program Files\Siemens\Opcenter APS 18.6"

Connexion base de données
SQL Server : ".\SQLEXPRESS01"
Base de données : "MATRA3006"
Version SQL : 15.0.2101.7
Niveau de produit SQL : RTM
Edition SQL : Express Edition (64-bit)


Société enregistrée : 
Utilisateur enregistré : 
Type de licence : FlexNet
Numéro de compte : GVHS1809
Numéro de licence : 4958275
Date d'expiration : 31/12/2023 10:22:05
La date de maintenance est expirée : 31/12/2023
Emplacement de la licence : Licence réseau sur localhost


Modules chargés

 Nom du module                                               | Version du fichier  | Heure de création du fichier | Nom de fichier                                                                                                                                                   
 kernel.appcore.dll                                          | 6.2.19041.546       | 14/10/2020 05:20:06 | C:\windows\SYSTEM32\kernel.appcore.dll                                                                                                                           
 KERNEL32.dll                                                | 6.2.19041.2546      | 14/02/2023 20:28:21 | C:\windows\System32\KERNEL32.dll                                                                                                                                 
 KERNELBASE.dll                                              | 6.2.19041.2546      | 14/02/2023 20:28:17 | C:\windows\System32\KERNELBASE.dll                                                                                                                               
 LOGONCLI.DLL                                                | 6.2.19041.2193      | 16/11/2022 08:58:47 | C:\windows\SYSTEM32\LOGONCLI.DLL                                                                                                                                 
 Microsoft.CSharp.ni.dll                                     | 4.8.4084.0          | 21/02/2023 21:20:48 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.CSharp\a9da10f6d32166eb27ca7bcef94c1691\Microsoft.CSharp.ni.dll                                         
 Microsoft.Expression.Interactions.ni.dll                    | 3.0.40218.0         | 21/02/2023 21:40:07 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.E9ff182ca#\e2690494335f0e4aa04fbb42d2dbb890\Microsoft.Expression.Interactions.ni.dll                    
 Microsoft.Practices.EnterpriseLibrary.Common.ni.dll         | 6.0.1304.0          | 21/02/2023 21:39:48 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P928e4bf0#\869b667f1668f8acddbd5591298cfe28\Microsoft.Practices.EnterpriseLibrary.Common.ni.dll         
 Microsoft.Practices.EnterpriseLibrary.Data.ni.dll           | 6.0.1304.0          | 21/02/2023 21:39:48 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P9bbefbcd#\9e4e0b9cdb11d3d640a1df9470910cc5\Microsoft.Practices.EnterpriseLibrary.Data.ni.dll           
 Microsoft.Practices.ServiceLocation.ni.dll                  | 1.3.0.0             | 21/02/2023 21:39:40 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P4d3ce419#\7d646e1862f007153ba97a0b9f984681\Microsoft.Practices.ServiceLocation.ni.dll                  
 Microsoft.Practices.Unity.ni.dll                            | 4.0.1.0             | 21/02/2023 21:39:40 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pd001c906#\c7a494d384c9adedfdc0bd4683c43674\Microsoft.Practices.Unity.ni.dll                            
 Microsoft.SqlServer.ConnectionInfo.ni.dll                   | 10.50.1600.1        | 21/02/2023 21:39:44 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.S5641fd42#\5268ec7c0dc00ebd113017c5ee73ea83\Microsoft.SqlServer.ConnectionInfo.ni.dll                   
 Microsoft.SqlServer.Management.Sdk.Sfc.ni.dll               | 10.50.1600.1        | 21/02/2023 21:39:44 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Sb49e1b23#\7832d8b9f2df7ea8a746f2abaeb27669\Microsoft.SqlServer.Management.Sdk.Sfc.ni.dll               
 Microsoft.SqlServer.Smo.ni.dll                              | 10.50.1600.1        | 21/02/2023 21:39:43 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Sd86e9aab#\a67687ca824291f79d11197b319ab5a9\Microsoft.SqlServer.Smo.ni.dll                              
 Microsoft.SqlServer.SqlClrProvider.ni.dll                   | 10.50.1600.1        | 21/02/2023 21:39:44 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Seae4f488#\da761326dbafc37342f9bd07c636f712\Microsoft.SqlServer.SqlClrProvider.ni.dll                   
 Microsoft.VisualBasic.ni.dll                                | 14.8.4084.0         | 21/02/2023 08:53:22 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.V9921e851#\c589647a8a31d00449bd14770c2f6fcc\Microsoft.VisualBasic.ni.dll                                
 Microsoft.Xaml.Behaviors.ni.dll                             | 1.1.3.43761         | 21/02/2023 21:40:07 | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.X53480ad6#\68230633ba1c14a122e40b5472026f8e\Microsoft.Xaml.Behaviors.ni.dll                             
 MPR.dll                                                     | 6.2.19041.1806      | 15/07/2022 13:24:45 | C:\windows\SYSTEM32\MPR.dll                                                                                                                                      
 MSASN1.dll                                                  | 6.2.19041.2251      | 16/11/2022 08:58:46 | C:\windows\SYSTEM32\MSASN1.dll                                                                                                                                   
 MSCOREE.DLL                                                 | 6.2.19041.1         | 07/12/2019 10:10:05 | C:\windows\SYSTEM32\MSCOREE.DLL                                                                                                                                  
 mscoreei.dll                                                | 4.8.4180.0          | 02/12/2021 15:23:57 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll                                                                                                     
 mscorlib.ni.dll                                             | 4.8.4614.0          | 14/02/2023 20:25:15 | C:\windows\assembly\NativeImages_v4.0.30319_64\mscorlib\b647019e9c1f6030fc3caa74d4f8f2ac\mscorlib.ni.dll                                                         
 MSCTF.dll                                                   | 6.2.19041.2546      | 14/02/2023 20:28:17 | C:\windows\System32\MSCTF.dll                                                                                                                                    
 msctfui.dll                                                 | 6.2.19041.1         | 07/12/2019 10:09:00 | C:\windows\system32\msctfui.dll                                                                                                                                  
 MsftEdit.DLL                                                | 6.2.19041.1288      | 02/12/2021 17:27:14 | C:\windows\SYSTEM32\MsftEdit.DLL                                                                                                                                 
 msi.dll                                                     | 5.0.19041.2251      | 16/11/2022 08:59:01 | C:\windows\SYSTEM32\msi.dll                                                                                                                                      
 MSIMG32.dll                                                 | 6.2.19041.1466      | 12/01/2022 00:28:51 | C:\windows\SYSTEM32\MSIMG32.dll                                                                                                                                  
 mskeyprotect.dll                                            | 6.2.19041.1202      | 02/12/2021 17:27:17 | C:\windows\SYSTEM32\mskeyprotect.dll                                                                                                                             
 msv1_0.DLL                                                  | 6.2.19041.2486      | 12/01/2023 12:18:03 | C:\windows\system32\msv1_0.DLL                                                                                                                                   
 msvcp_win.dll                                               | 6.2.19041.789       | 02/12/2021 17:27:33 | C:\windows\System32\msvcp_win.dll                                                                                                                                
 MSVCP140.dll                                                | 14.32.31332.0       | 01/02/2002 19:02:02 | C:\windows\SYSTEM32\MSVCP140.dll                                                                                                                                 
 MSVCP140_CLR0400.dll                                        | 14.10.25028.0       | 07/12/2019 10:10:37 | C:\windows\SYSTEM32\MSVCP140_CLR0400.dll                                                                                                                         
 MSVCR120.dll                                                | 12.0.40649.5        | 10/02/2016 21:08:40 | C:\windows\SYSTEM32\MSVCR120.dll                                                                                                                                 
 msvcrt.dll                                                  | 7.0.19041.546       | 14/10/2020 05:20:20 | C:\windows\System32\msvcrt.dll                                                                                                                                   
 mswsock.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\System32\mswsock.dll                                                                                                                                  
 MyCustomCheckServer.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:25 | C:\windows\assembly\NativeImages_v4.0.30319_64\MyCustomCheckServer\8c1eaf4dee8f4b6bf3d05eb2b4bda0f0\MyCustomCheckServer.ni.dll                                   
 napinsp.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:12 | C:\windows\system32\napinsp.dll                                                                                                                                  
 ncrypt.dll                                                  | 6.2.19041.662       | 01/12/2020 04:17:15 | C:\windows\SYSTEM32\ncrypt.dll                                                                                                                                   
 ncryptsslp.dll                                              | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\system32\ncryptsslp.dll                                                                                                                               
 NETAPI32.dll                                                | 6.2.19041.2130      | 21/10/2022 10:54:17 | C:\windows\SYSTEM32\NETAPI32.dll                                                                                                                                 
 netutils.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\SYSTEM32\netutils.dll                                                                                                                                 
 NLAapi.dll                                                  | 6.2.19041.2193      | 16/11/2022 08:58:50 | C:\windows\system32\NLAapi.dll                                                                                                                                   
 NSI.dll                                                     | 6.2.19041.610       | 29/10/2020 19:27:17 | C:\windows\System32\NSI.dll                                                                                                                                      
 NTASN1.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\SYSTEM32\NTASN1.dll                                                                                                                                   
 ntdll.dll                                                   | 6.2.19041.2130      | 21/10/2022 10:54:22 | C:\windows\SYSTEM32\ntdll.dll                                                                                                                                    
 ntdsapi.dll                                                 | 6.2.19041.2486      | 12/01/2023 12:18:02 | C:\windows\system32\ntdsapi.dll                                                                                                                                  
 NtlmShared.dll                                              | 6.2.19041.1889      | 26/08/2022 09:26:45 | C:\windows\SYSTEM32\NtlmShared.dll                                                                                                                               
 ntmarta.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\SYSTEM32\ntmarta.dll                                                                                                                                  
 ole32.dll                                                   | 6.2.19041.1202      | 02/12/2021 17:27:32 | C:\windows\System32\ole32.dll                                                                                                                                    
 OLEACC.dll                                                  | 7.2.19041.746       | 02/12/2021 17:27:40 | C:\windows\SYSTEM32\OLEACC.dll                                                                                                                                   
 OLEAUT32.dll                                                | 6.2.19041.985       | 02/12/2021 17:27:34 | C:\windows\System32\OLEAUT32.dll                                                                                                                                 
 OneCoreUAPCommonProxyStub.dll                               | 6.2.19041.2311      | 15/12/2022 07:44:58 | C:\Windows\System32\OneCoreUAPCommonProxyStub.dll                                                                                                                
 OpcenterAPS.exe                                             | 18.6.0.10909        | 26/10/2021 15:28:06 | C:\Program Files\Siemens\Opcenter APS 18.6\OpcenterAPS.exe                                                                                                       
 OpcenterAPS.ni.exe                                          | 18.6.0.10909        | 21/02/2023 21:42:26 | C:\windows\assembly\NativeImages_v4.0.30319_64\OpcenterAPS\9935abe63a14460e66b5feba6a3b21c9\OpcenterAPS.ni.exe                                                   
 PCO.ni.dll                                                  | 18.6.0.10909        | 21/02/2023 21:42:18 | C:\windows\assembly\NativeImages_v4.0.30319_64\PCO\d350d2ba6862dcdc8c2df055c4feac37\PCO.ni.dll                                                                   
 PESP.ni.dll                                                 | 18.6.0.10909        | 21/02/2023 21:42:17 | C:\windows\assembly\NativeImages_v4.0.30319_64\PESP\b199219e55ac02eefeb790f27d8ce31a\PESP.ni.dll                                                                 
 PESPTimedEvents.ni.dll                                      | 18.6.0.10909        | 21/02/2023 21:42:33 | C:\windows\assembly\NativeImages_v4.0.30319_64\PESPTimedEvents\8bb4bfa016579f10bc78b7518f89fbd7\PESPTimedEvents.ni.dll                                           
 PlanningBoardApi.dll                                        | 18.6.0.10909        | 26/10/2021 15:28:08 | C:\Program Files\Siemens\Opcenter APS 18.6\PlanningBoardApi.dll                                                                                                  
 pnrpnsp.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:58 | C:\windows\system32\pnrpnsp.dll                                                                                                                                  
 powrprof.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:18 | C:\windows\SYSTEM32\powrprof.dll                                                                                                                                 
 PR_FRA.DLL                                                  | 18.6.0.10909        | 26/10/2021 15:28:30 | C:\Program Files\Siemens\Opcenter APS 18.6\PR_FRA.DLL                                                                                                            
 Pr_SFL.ni.dll                                               | 18.6.0.10909        | 21/02/2023 21:42:16 | C:\windows\assembly\NativeImages_v4.0.30319_64\Pr_SFL\0f3dde35908820c5063f9891b3a2efc5\Pr_SFL.ni.dll                                                             
 Pr_Utils.ni.dll                                             | 18.6.0.10909        | 21/02/2023 21:42:17 | C:\windows\assembly\NativeImages_v4.0.30319_64\Pr_Utils\47290f6ee2bff53dc6f093bd069ee864\Pr_Utils.ni.dll                                                         
 PrCheckSvr.ni.dll                                           | 18.6.0.10909        | 21/02/2023 21:42:25 | C:\windows\assembly\NativeImages_v4.0.30319_64\PrCheckSvr\0e0ed4d87a2fb1b89920ea92c2ebd5e7\PrCheckSvr.ni.dll                                                     
 Preactor.Application.ni.dll                                 | 18.6.0.10909        | 21/02/2023 21:42:03 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Application\c057688791e6be1b15c68881ba299052\Preactor.Application.ni.dll                                 
 Preactor.ApplicationRecovery.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:12 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ap2bda613e#\e5e608e1006e59c165b7a608eb4c2d9d\Preactor.ApplicationRecovery.ni.dll                         
 Preactor.Calendar.Editor.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:20 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Caf8ccc6da#\c4ae374b981e2dbdf2f648c0d9fe5486\Preactor.Calendar.Editor.ni.dll                             
 Preactor.Calendar.ni.dll                                    | 18.6.0.10909        | 21/02/2023 21:42:19 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Calendar\99ecb4334ff85239fc00daa92edf7ae0\Preactor.Calendar.ni.dll                                       
 Preactor.Calendars.Native.dll                               | 18.6.0.10909        | 26/10/2021 15:28:10 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Calendars.Native.dll                                                                                         
 Preactor.Calendars.Native.ni.dll                            | 18.6.0.10909        | 21/02/2023 21:42:13 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ca51fa05e9#\a9d4ead0949ff194591bb3007b91116b\Preactor.Calendars.Native.ni.dll                            
 Preactor.Common.Native.dll                                  | 18.6.0.10909        | 26/10/2021 15:28:10 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Common.Native.dll                                                                                            
 Preactor.Common.Native.ni.dll                               | 18.6.0.10909        | 21/02/2023 21:42:12 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co1ff68265#\fe7acaae32a19e86d9220f87b97f6b08\Preactor.Common.Native.ni.dll                               
 Preactor.Common.ni.dll                                      | 18.6.0.10909        | 21/02/2023 21:42:01 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Common\0a00612701ae2d35c0b2ab55435ac6a4\Preactor.Common.ni.dll                                           
 Preactor.Common.WinForms.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:01 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co63eae1d1#\1a767aabd5dfa77b21af487aded39241\Preactor.Common.WinForms.ni.dll                             
 Preactor.Common.Wpf.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:03 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Common.Wpf\504011c550891583cb3b57c68c53bc4c\Preactor.Common.Wpf.ni.dll                                   
 Preactor.Compatibility.EventScripts.dll                     | 18.6.0.10909        | 26/10/2021 15:28:10 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Compatibility.EventScripts.dll                                                                               
 Preactor.Compatibility.EventScripts.ni.dll                  | 18.6.0.10909        | 21/02/2023 21:42:33 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co609e73f7#\28366b827699151b6762a817062c32f7\Preactor.Compatibility.EventScripts.ni.dll                  
 Preactor.Components.Common.ni.dll                           | 18.6.0.10909        | 21/02/2023 21:42:16 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Cofdfdef58#\639fbd1f7159a512eb27edec031c12c6\Preactor.Components.Common.ni.dll                           
 Preactor.ConfigurationEngine.Interop.dll                    | 18.6.0.10909        | 26/10/2021 15:28:10 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.ConfigurationEngine.Interop.dll                                                                              
 Preactor.ConfigurationEngine.Interop.ni.dll                 | 18.6.0.10909        | 21/02/2023 21:42:14 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co1a43d08c#\e67730f39dbd8b2a52370b9086484c13\Preactor.ConfigurationEngine.Interop.ni.dll                 
 Preactor.CoreFacade.Contracts.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:12 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Coba443897#\5a1615bd8ab98223915fa701d0f08440\Preactor.CoreFacade.Contracts.ni.dll                        
 Preactor.CoreFacade.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:12 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.CoreFacade\3ed0ae8cdc84e105a9c1829d7f4f8537\Preactor.CoreFacade.ni.dll                                   
 Preactor.Data.MaterialSchema.dll                            | 18.6.0.10909        | 26/10/2021 15:28:12 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.MaterialSchema.dll                                                                                      
 Preactor.Data.MaterialSchema.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:13 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Dab67ddae3#\77e78cbbf6c9e0bd8878b8d0c58d50a9\Preactor.Data.MaterialSchema.ni.dll                         
 Preactor.Data.MemoryResident.dll                            | 18.6.0.10909        | 26/10/2021 15:28:12 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.MemoryResident.dll                                                                                      
 Preactor.Data.ni.dll                                        | 18.6.0.10909        | 21/02/2023 21:42:14 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Data\163b68e1c5e1df256df29032667c26ab\Preactor.Data.ni.dll                                               
 Preactor.Data.Schema.dll                                    | 18.6.0.10909        | 26/10/2021 15:28:12 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.Schema.dll                                                                                              
 Preactor.Data.Schema.Interop.dll                            | 18.6.0.10909        | 26/10/2021 15:28:12 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.Schema.Interop.dll                                                                                      
 Preactor.Data.Schema.Interop.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:21 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Da981b1e5d#\ba03e6135a02fa4ad100307afdcc52b2\Preactor.Data.Schema.Interop.ni.dll                         
 Preactor.DataProviders.Storage.ni.dll                       | 18.6.0.10909        | 21/02/2023 21:42:13 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Dac3caa612#\b093efcd5ec625699db88d6c217c1fa6\Preactor.DataProviders.Storage.ni.dll                       
 Preactor.Dialog.Interop.dll                                 | 18.6.0.10909        | 26/10/2021 15:28:14 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Dialog.Interop.dll                                                                                           
 Preactor.Dialog.Interop.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:18 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Difb3f46da#\0cc8fa67fdb08045babd43de6a2f38f5\Preactor.Dialog.Interop.ni.dll                              
 Preactor.Dialog.ni.dll                                      | 18.6.0.10909        | 21/02/2023 21:42:18 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Dialog\534e4cc0e99d22fcdf881046c43065eb\Preactor.Dialog.ni.dll                                           
 Preactor.Dialog.Utility.Interop.dll                         | 18.6.0.10909        | 26/10/2021 15:28:14 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Dialog.Utility.Interop.dll                                                                                   
 Preactor.Embedded.Config.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:02 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Em0f8c816d#\63fb61151ca07a8057cc3f6a50e9c84c\Preactor.Embedded.Config.ni.dll                             
 Preactor.EntityModel.ni.dll                                 | 18.6.0.10909        | 21/02/2023 21:42:19 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.EntityModel\56b9e5be6fcc0c28f80623902cd5922a\Preactor.EntityModel.ni.dll                                 
 Preactor.ImportExport.ni.dll                                | 18.6.0.10909        | 21/02/2023 21:42:13 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ima1d2c5be#\c9315f2d21c47162d4a7bfb2a8a759d3\Preactor.ImportExport.ni.dll                                
 Preactor.Infrastructure.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:00 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.In89eab500#\c6bad77a4151913d2597c60324df1293\Preactor.Infrastructure.ni.dll                              
 Preactor.Interop.PreactorObject.ni.dll                      | 22.10.1.16199       | 21/02/2023 21:40:59 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.In566ec78b#\7439deead2db5980dcdf9930dc77da3f\Preactor.Interop.PreactorObject.ni.dll                      
 Preactor.Licensing.ni.dll                                   | 18.6.0.10909        | 21/02/2023 21:42:16 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Licensing\39dfc51ae4ffa30401645cb9af134e3f\Preactor.Licensing.ni.dll                                     
 Preactor.Localization.ni.dll                                | 18.6.0.10909        | 21/02/2023 21:42:17 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Lo395a9be4#\6d4526889bb826b0a821edacb5a35936\Preactor.Localization.ni.dll                                
 Preactor.MaterialControl.Data.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:22 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma74e71ff5#\5759e91606efcf91458d26e4e02b4d73\Preactor.MaterialControl.Data.ni.dll                        
 Preactor.MaterialControl.Infrastructure.ni.dll              | 18.6.0.10909        | 21/02/2023 21:42:13 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma604dac42#\a88fec31b53092c9070a1323892ba8da\Preactor.MaterialControl.Infrastructure.ni.dll              
 Preactor.MaterialControl.Infrastructure.Presentation.ni.dll | 18.6.0.10909        | 21/02/2023 21:42:22 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mae0629e9a#\20a8287ea9ac81370c67d3bb354a9a2c\Preactor.MaterialControl.Infrastructure.Presentation.ni.dll 
 Preactor.MaterialControl.Module.ni.dll                      | 18.6.0.10909        | 21/02/2023 21:42:22 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma5bba391f#\88e84c2f9a516e203b866149f1cd7bb9\Preactor.MaterialControl.Module.ni.dll                      
 Preactor.MaterialControl.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:18 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma3a6f332b#\92970ff0d0a53d0d275fc5b18b4c7fc5\Preactor.MaterialControl.ni.dll                             
 Preactor.ModuleFramework.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:14 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mofc2e7ee1#\e836fa823a31b175f22ecafef8687448\Preactor.ModuleFramework.ni.dll                             
 Preactor.Modules.Customisation.ni.dll                       | 18.6.0.10909        | 21/02/2023 21:42:30 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo1322f954#\47a91ee83e160919a680cb56d487f945\Preactor.Modules.Customisation.ni.dll                       
 Preactor.Modules.DataProviders.ni.dll                       | 18.6.0.10909        | 21/02/2023 21:42:20 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo14fd5d02#\545695e76e773697b52c008ade0099c3\Preactor.Modules.DataProviders.ni.dll                       
 Preactor.Modules.Editor.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:19 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo6c521ee1#\c3ded46ef6d449e24b48a4f220e10431\Preactor.Modules.Editor.ni.dll                              
 Preactor.Modules.ExtractUtility.ni.dll                      | 18.6.0.10909        | 21/02/2023 21:42:28 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo4c9c1ccd#\9db694fdd6056169b4c983ca3a8b3f6e\Preactor.Modules.ExtractUtility.ni.dll                      
 Preactor.Modules.FeedReader.ni.dll                          | 18.6.0.10909        | 21/02/2023 21:42:28 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mob1d3afa7#\d05604f1ca21877da6c58dfca1bf275c\Preactor.Modules.FeedReader.ni.dll                          
 Preactor.Modules.Manip.ni.dll                               | 18.6.0.10909        | 21/02/2023 21:42:28 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo60ef935b#\2bd9ff607703675ca133168c7ad2e547\Preactor.Modules.Manip.ni.dll                               
 Preactor.Modules.Security.ni.dll                            | 18.6.0.10909        | 21/02/2023 21:42:14 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo12940d96#\344950e33a20f516722bbf72b1bbaa4d\Preactor.Modules.Security.ni.dll                            
 Preactor.Modules.Shell.ni.dll                               | 18.6.0.10909        | 21/02/2023 21:42:26 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo611d4ade#\50b467db197fe8b480b532c26790762d\Preactor.Modules.Shell.ni.dll                               
 Preactor.Planner.UI.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:29 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Planner.UI\a66181a40d7c4febfff52bd1ae57332e\Preactor.Planner.UI.ni.dll                                   
 Preactor.Rendering.Windows.dll                              | 18.6.0.10909        | 26/10/2021 15:28:24 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Rendering.Windows.dll                                                                                        
 Preactor.Scheduling.Weighting.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:23 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Sc180719a9#\efe9e16af6e315a80c7e3d194cb04db7\Preactor.Scheduling.Weighting.ni.dll                        
 Preactor.ScriptTransfer.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:28 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Sc156a71e3#\6de769506296bc9283103b9681cbf810\Preactor.ScriptTransfer.ni.dll                              
 Preactor.Sequencer.Factory.ni.dll                           | 18.6.0.10909        | 21/02/2023 21:42:28 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se05e61630#\3dbad8f5a5ed475378110cc087a1e62d\Preactor.Sequencer.Factory.ni.dll                           
 Preactor.Sequencer.Interfaces.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:22 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se79a38032#\f158db20450a851a928ff9d0730cfe13\Preactor.Sequencer.Interfaces.ni.dll                        
 Preactor.Sequencer.ni.dll                                   | 18.6.0.10909        | 21/02/2023 21:42:19 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Sequencer\c063717f90df919cb8bdf2550c9c5bd7\Preactor.Sequencer.ni.dll                                     
 Preactor.Sequencer.Rendering.dll                            | 18.6.0.10909        | 26/10/2021 15:28:24 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Sequencer.Rendering.dll                                                                                      
