15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 69 , A229511_1_1 , 0AE06FB6E35547D688C5A06722F90D04 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 166 , A230914_1_1 , 58C1A8AFBC2F46FFB9D0B2E66B50D7E2 , 14 ,  ,  ,  ,  ,  , Shortage
Demand , 185 , A229513_1_1 , 0AE06FB6E35547D688C5A06722F90D04 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 244 , A229419_1_1 , 59E65E2211CA47B0862C52DB47E3C623 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 267 , A229451_1_1 , 94EA997B1A934814886F8875C4EECDF8 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 296 , A228805_1_1 , 764BECA54F6B492ABF5CF17C10C7633E , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 780 , A213340_1_1 , 0BFFCE2D126E498B9DCCAE7BECE5605F , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 791 , A213312_1_1 , 3EC0AE14C726468EB7AE65FD0906E72F , 9 ,  ,  ,  ,  ,  , Shortage
Demand , 883 , A235025_40_1 , 6A57FA2DCAF44744B39006CD43B40A15 , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 884 , A235026_50_1 , 6A57FA2DCAF44744B39006CD43B40A15 , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 928 , A234562_1_1 , 2106621398FE4ECE953597C0168C6AAB , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 930 , A234983_1_1 , 26D8D2320A484B3EA4CA2E32904939E0 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1318 , A234666_50_2 , 243A9850999D4757A773D6126A0D977B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1414 , A234331_1_1 , DF7E10F094814799B13A067DA949D1B1 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1548 , A236098_1_1 , 94EA997B1A934814886F8875C4EECDF8 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1601 , A234830_1_1 , 6F456C2BEABD4EC4AF05DDDA38880349 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1699 , A234866_1_1 , A08A359FFF19478D92DCFD73EB4D4BBC , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1726 , A234875_1_1 , 38275489CEF842AB8725598A9BC8ED0F , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1745 , A234884_1_1 , 2841FC26DD30403EA4B1424D99B5C952 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1747 , A234886_1_1 , 1707F64E8DD8438AAB449E2A1E9B13B0 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1849 , A234793_1_1 , FF773A476AFD41038A84737ED3788917 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1988 , A227163-R_346_1 , 3E2E26EE3F6245FAA3EFF1DC0224992A , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 2493 , A232894_1_1 , 2BF3EF66DD2C4F8F8FAC4977BAE3623B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2508 , A232908_1_1 , CB0A9C647BF94CE1B71431BC9FE053BD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2965 , A238533_10_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 2966 , A238533_20_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3198 , A237710_110_1 , 79D98FF064CB4F94B531A952B521413B , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 3682 , A236629_1_1 , A85AC71EF22A48A79FF3782EACE58546 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3783 , A238087_5_1 , 6FA7835A4DAF40F493907CAA9E46872C , 192 ,  ,  ,  ,  ,  , Shortage
Demand , 3784 , A238087_6_1 , 6FA7835A4DAF40F493907CAA9E46872C , 136 ,  ,  ,  ,  ,  , Shortage
Demand , 3796 , A234087_1_1 , 6858D607EE504302B847F60736EE5F79 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 4430 , A239551_2_2 , 76D2225B1D7B45648E5342D0A5064655 , 50 ,  ,  ,  ,  ,  , Shortage
Demand , 720 , A200437_2_1 , A9DEA14D169E49A2B0FCF3F7D8FDF80F , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1243 , A235382_1_1 , 44E40F0B628342B8A3200531060C1EC6 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1244 , A235383_1_1 , 44E40F0B628342B8A3200531060C1EC6 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 1245 , A235384_1_1 , 44E40F0B628342B8A3200531060C1EC6 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 1977 , A232210_1_1 , 44E40F0B628342B8A3200531060C1EC6 , 13 ,  ,  ,  ,  ,  , Shortage
Demand , 4286 , A237041_1_2 , 9E70F96B9CA04C3CA147DD3FFB7FBCC3 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 4649 , A237005_7_1 , 08268072EFB44E7F85D264735CF877DD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 114 , A230564_1_1 , D9E2B2E198F64E22808BFA6EEA26DBD7 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1381 , A234325_1_1 , ECD1A5DF5BC3491EBD62C0BF8AB93B03 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 2604 , A237066_1_1 , D88B55A88CFB49C08E7765C65350E55D , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3383 , A237224_1_2 , E0F8A0C6849247599FB56614CBF9522C , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3384 , A237225_1_2 , 2DA376AE46A6475C9253A65F56D3D058 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3385 , A237226_1_2 , 5BA3B8C7C1974111ABB131E54D27ED4B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 5351 , A239632_10_1 , E7470A1CA38A4BAD901C61150D95FFDD , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 207 , A230766_1_1 , C4FD07A67FCA476E910BC7CC183BB071 , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 287 , A230462_1_1 , 2106621398FE4ECE953597C0168C6AAB , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 760 , A213252_1_1 , F42AB8C16248437286EE02A7130ED5A0 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 857 , A234561_1_1 , 2106621398FE4ECE953597C0168C6AAB , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1010 , A235421_1_1 , 18ED97CEAA59422FABF9C7E5EE012FAD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1098 , A235928_40_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 1099 , A235928_50_1 , 79D98FF064CB4F94B531A952B521413B , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1252 , A235476_1_1 , 34A04E7B8AAA480B86861DF71F0FCE7C , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1298 , A235626_1_1 , 21B140193CAC43829286E1670188461C , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1385 , A235185_20_5 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 1442 , A235652_1_1 , 93B414A8BFA545D1B17671783B88A523 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1921 , A232924_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1937 , A232420_1_1 , 2106621398FE4ECE953597C0168C6AAB , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1961 , A227163-R_317_1 , 44D071BB87C547E286AC89593A51FFA5 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 2045 , A233313_1_1 , 1A0E325C35F9418991B3D183249329E6 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 2056 , A233482_1_1 , E10EB1F213964CBEAE9FC203049D7FF9 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2202 , A233309_1_1 , 71D51AC3707C4C71A8FB67E8DEB8E314 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2343 , A232749_1_1 , EDBD6693978248EC8D4403806FB6388F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2360 , A232157_1_1 , EDBD6693978248EC8D4403806FB6388F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2383 , A231421_1_1 , C5543D95C6004135B34602DBE7B6D990 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2463 , A232883_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2530 , A232215_1_1 , 827A77A22BBF42609B4661F5E598F376 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2825 , A237633_15_2 , 38DC9E5884A24BE9BDF8BEAC4B2947EA , 100 ,  ,  ,  ,  ,  , Shortage
Demand , 2862 , A237633_14_2 , BB3E35CB47204ACB9D99BC7BD3744946 , 100 ,  ,  ,  ,  ,  , Shortage
Demand , 3051 , A236696_1_1 , 7A5797F2295648758922380C69098BF2 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3052 , A236697_1_1 , 7A5797F2295648758922380C69098BF2 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3054 , A236699_1_1 , 7A5797F2295648758922380C69098BF2 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3160 , A237710_20_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3161 , A237710_30_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3162 , A237710_40_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3193 , A237710_60_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3196 , A237710_90_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3197 , A237710_100_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3282 , A236984_1_1 , 21DFCEFD0DF04EA0906BB69995043251 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3294 , A236518_10_1 , 91769069642C4D22BC8BFA9D9B30F6D6 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3352 , A237633_14_1 , BB3E35CB47204ACB9D99BC7BD3744946 , 100 ,  ,  ,  ,  ,  , Shortage
Demand , 3353 , A237633_15_1 , 38DC9E5884A24BE9BDF8BEAC4B2947EA , 100 ,  ,  ,  ,  ,  , Shortage
Demand , 3357 , A232939_2_1 , 57524964936E411D8F5B27ADE5C611B1 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3406 , A236654_1_1 , A981FCD709CF4DCFA05E5453FAA30CFA , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3437 , A233033_1_2 , A2C08612F3E74764827DD65B17178B49 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 3438 , A233036_1_2 , A2C08612F3E74764827DD65B17178B49 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 3439 , A233034_1_2 , A2C08612F3E74764827DD65B17178B49 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 4782 , A237113_10_1 , EC260E90D55246A7A4F59DF9DF795D93 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 385 , A221584_1_12 , B5971AB30F1A4A94BB08F3A5D90D9947 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1903 , A232919_1_1 , CB0A9C647BF94CE1B71431BC9FE053BD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1907 , A232936_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1909 , A232938_1_1 , 764BECA54F6B492ABF5CF17C10C7633E , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1963 , A227163-R_321_1 , 44D071BB87C547E286AC89593A51FFA5 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 2327 , A232935_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2464 , A232884_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2465 , A232885_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2674 , A236560_40_1 , ABE61D60E3D74E84AD4EECC9C2739011 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 2733 , A236578_220_1 , 6F7A4F0F582D42739C8BEC60867732B2 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 2781 , A238080_1_5 , 8B747EC4969844F0BCB7EA3326E754A9 , 22 ,  ,  ,  ,  ,  , Shortage
Demand , 2970 , A237844_1_1 , A6A7E01B23274032ABA4986C27B79E9F , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 2972 , A237846_1_1 , 197011FCA5EB4EB8A21F3C09BC7E0EB6 , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 2974 , A237848_1_1 , 1985E7B78DC24CE8AE08EC7F8A269E4B , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 3050 , A236695_1_1 , FDAD7790FAA2463CABADEF6258B5092F , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 3117 , A236716_1_1 , FDAD7790FAA2463CABADEF6258B5092F , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 3331 , A237805_1_1 , 7B63C16359D4416988C27C912EABC3E8 , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 3415 , A238080_1_1 , 8B747EC4969844F0BCB7EA3326E754A9 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3416 , A238080_1_2 , 8B747EC4969844F0BCB7EA3326E754A9 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 3417 , A238080_1_3 , 8B747EC4969844F0BCB7EA3326E754A9 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3443 , A238080_1_4 , 8B747EC4969844F0BCB7EA3326E754A9 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3539 , A236894_2_1 , 65691877974D4098BB316F70E2B26147 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3653 , A227442_1_2 , 8442527017C84A2B8FD98BE2E2AFDC5F , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 3656 , A227441_1_2 , 58683D452B3D42BEAE52D7DA95259DF4 , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 3890 , A238693_1_1 , D7A4F2CB9A184DCEB8F10D697667EE74 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3932 , A238691_1_1 , D7A4F2CB9A184DCEB8F10D697667EE74 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3958 , A238336_10_1 , EDC63FD385F7438B8C52ACC18A3CF6DE , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3959 , A238337_20_1 , EDC63FD385F7438B8C52ACC18A3CF6DE , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3960 , A238338_30_1 , F72CB408CA194429B770DDE9F4C96377 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3961 , A238339_40_1 , F72CB408CA194429B770DDE9F4C96377 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3963 , A238340_50_1 , 262E34CCAFC84531B1513829A1683B49 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3964 , A238341_60_1 , 262E34CCAFC84531B1513829A1683B49 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3965 , A238344_90_1 , E1F2E69C79EE4E5AAC305C4A3C66E72B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3966 , A238345_100_1 , E1F2E69C79EE4E5AAC305C4A3C66E72B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 434 , A221584_3_22 , 2BFC8DAF955246A6A6A7FAED717D6725 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 438 , A221584_3_25 , 2BFC8DAF955246A6A6A7FAED717D6725 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 514 , A225156_10_1 , B5971AB30F1A4A94BB08F3A5D90D9947 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 515 , A225156_20_1 , DB571F03098F47719047D819E9D9A667 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 516 , A225156_30_1 , 0D399D57B2E64F0AAA0C1F1E558B8755 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 518 , A225156_50_1 , 767FEC1473E64440BF970FEB7409839D , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 519 , A225156_60_1 , 3FEFA70029EA4F61A1A81BD80C71DFB1 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 520 , A225156_70_1 , 2BFC8DAF955246A6A6A7FAED717D6725 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2712 , A236569_130_1 , E3DD9A4ACEEF4F248969899AF4E1C30F , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 168 , A229761_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 169 , A229762_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 534 , A227384_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 11 ,  ,  ,  ,  ,  , Shortage
Demand , 536 , A227386_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 2483 , A231093_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 3903 , A235128_3_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 567 , A227155_10_1 , 9B7F7CCC5791451A98F97B363C9598DB , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 7 , A219855_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 47 , A220486_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 198 , A229694_1_1 , 2A4676DD8BA349AA81B55A5B54A9801B , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 230 , A230651_1_1 , 13D3961671D54DA88136CD64D2AF6B98 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 245 , A229420_1_1 , 59E65E2211CA47B0862C52DB47E3C623 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 265 , A229449_1_1 , EDBD6693978248EC8D4403806FB6388F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 322 , A229405_1_1 , EDBD6693978248EC8D4403806FB6388F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 549 , A227398_1_1 , 2011AF85906148599F2696FA7D387054 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 707 , A224699_60_1 , 3FEFA70029EA4F61A1A81BD80C71DFB1 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 793 , A215402_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 924 , A234497_1_1 , EDBD6693978248EC8D4403806FB6388F , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 952 , A234514_1_1 , CB6937D5713E48BE895738A4A28F3234 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1090 , A235917_1_1 , B1E30A8464224E25806FCAF2FDC25CFE , 20 ,  ,  ,  ,  ,  , Shortage
Demand , 1095 , A235120_1_1 , CC0C84D2602D4C73A7308AF1B69C7D05 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1225 , A236384_30_1 , 2FE52ED17AB140FD9EBDEFF75EECC33A , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1230 , A236301_1_1 , 358A56AB5B1D4A92BB231FA4FD8855FA , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1231 , A236302_1_1 , 3E7388B89FD547A19CA614A31F6E3711 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1247 , A236385_40_1 , 2FE52ED17AB140FD9EBDEFF75EECC33A , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1256 , A236303_1_1 , 471B73546D2B492DB43E79CF84D67A63 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1257 , A236304_1_1 , F21B50A82BF04397B2F08DC7F07F37A8 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1365 , A235640_1_1 , 8A91BDF34A8C4ECAB73AA39AE5FAAAE1 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1458 , A230099_1_2 , 558D2CB1E3A94C7099D4B0666327AB3F , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1462 , A233882_2_1 , 6AD733503DFD46348A706149E34F356E , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 1558 , A234813_1_1 , 85C0A5E859774DA593A0CB73E46BAE43 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1590 , A230101_1_2 , 558D2CB1E3A94C7099D4B0666327AB3F , 29 ,  ,  ,  ,  ,  , Shortage
Demand , 2027 , A232308_1_1 , E44D857A01224F1D80DFED77EBEB9DFA , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2125 , A227802-R_32_1 , DF76F6D4F7594529905811C4751B46EE , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 2207 , A232176_1_1 , 14DD444535344A58AD67184F41AC8ECD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2257 , A231369_1_1 , A8F2D6A87D68495C8C33F8437AE1DDEC , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2344 , A232750_1_1 , EDBD6693978248EC8D4403806FB6388F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2346 , A232752_1_1 , 231FD06DC9804A9C8918C297FB2EE8ED , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2371 , A232767_1_1 , 94EA997B1A934814886F8875C4EECDF8 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2377 , A232162_1_1 , EDBD6693978248EC8D4403806FB6388F , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2392 , A232169_1_1 , CB6937D5713E48BE895738A4A28F3234 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2393 , A232170_1_1 , CB6937D5713E48BE895738A4A28F3234 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2406 , A232774_1_1 , 62D2D7D7D5144372A2A70E52D9C4DD0B , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2947 , A237817_1_1 , A0565CB1B11B4D3AA8BDC2429AF55D08 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3228 , A236741_1_1 , A94020509B7042CDA4542579ACEEA03A , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3229 , A236742_1_1 , A94020509B7042CDA4542579ACEEA03A , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3261 , A237171_1_1 , 34A04E7B8AAA480B86861DF71F0FCE7C , 20 ,  ,  ,  ,  ,  , Shortage
Demand , 3374 , A238363_1_1 , B150425EB2CA4A1E8C1805EC9F802746 , 16 ,  ,  ,  ,  ,  , Shortage
Demand , 3392 , A237860_1_1 , 2011AF85906148599F2696FA7D387054 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 3408 , A236666_1_1 , FDAD7790FAA2463CABADEF6258B5092F , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3460 , A236683_1_1 , CCD82E5FE72C4842B23368116C262B15 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3461 , A236684_1_1 , CCD82E5FE72C4842B23368116C262B15 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3512 , A236886_2_1 , 6AD733503DFD46348A706149E34F356E , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3543 , A236803_1_1 , 202071D4A8204BF2AF8FDBD69B8DE609 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 3630 , A234412_1_2 , 1C25B1D00B324578B30AA6462EE36318 , 23 ,  ,  ,  ,  ,  , Shortage
Demand , 3724 , A236641_1_1 , B150425EB2CA4A1E8C1805EC9F802746 , 16 ,  ,  ,  ,  ,  , Shortage
Demand , 3761 , A237649_80_1 , B031F108605A40F699FAF00FEA1425D0 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4110 , A238402_1_1 , A8C62354702945DABC64E062CCE1097E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4879 , A238794_1_3 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4880 , A238794_1_4 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4881 , A238794_1_5 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4882 , A238794_1_6 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4883 , A238794_1_7 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4884 , A238794_1_8 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4885 , A238794_1_9 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4931 , A238794_1_10 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 4932 , A238794_1_11 , C7C575555207409EA7313E7DFA7719EF , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 5107 , A238794_1_2 , C7C575555207409EA7313E7DFA7719EF , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 5511 , A239198_21_3 , D5D5327F672E42A0B7045D3E7FCD980E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 5512 , A239198_21_4 , D5D5327F672E42A0B7045D3E7FCD980E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 5513 , A239198_21_5 , D5D5327F672E42A0B7045D3E7FCD980E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2227 , A231650_1_1 , D0CDEAE9DACD44218F884E381762FE43 , 8 ,  ,  ,  ,  ,  , Shortage
